Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
Rule 50    end_func -> <empty>
Rule 51    exp_or -> t_exp punto_pop_or t_exp_or_aux
Rule 52    exp_or -> t_exp punto_pop_or
Rule 53    punto_pop_or -> <empty>
Rule 54    t_exp_or_aux -> OR punto_push_or exp_or
Rule 55    punto_push_or -> <empty>
Rule 56    t_exp -> g_exp pop_and t_exp_aux
Rule 57    t_exp -> g_exp pop_and
Rule 58    pop_and -> <empty>
Rule 59    t_exp_aux -> AND punto_push_and t_exp
Rule 60    punto_push_and -> <empty>
Rule 61    g_exp -> m_exp
Rule 62    g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional
Rule 63    punto_relacionales -> <empty>
Rule 64    punto_pop_relacional -> <empty>
Rule 65    m_exp -> termino punto_mexp_pop
Rule 66    m_exp -> termino punto_mexp_pop m_exp_aux
Rule 67    punto_mexp_pop -> <empty>
Rule 68    m_exp_aux -> PLUS punto_m_exp_push m_exp
Rule 69    m_exp_aux -> MINUS punto_m_exp_push m_exp
Rule 70    punto_m_exp_push -> <empty>
Rule 71    termino -> factor punto_termino_pop
Rule 72    termino -> factor punto_termino_pop termino_aux
Rule 73    punto_termino_pop -> <empty>
Rule 74    termino_aux -> MULTIPLY punto_termino_aux termino
Rule 75    termino_aux -> DIVIDE punto_termino_aux termino
Rule 76    punto_termino_aux -> <empty>
Rule 77    factor -> cte
Rule 78    factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
Rule 79    punto_fondo_falso -> <empty>
Rule 80    punto_fin_fondo_falso -> <empty>
Rule 81    relacionales -> LESS_THAN
Rule 82    relacionales -> GREATER_THAN
Rule 83    relacionales -> DIFFERENT
Rule 84    relacionales -> EQUAL
Rule 85    relacionales -> GREATER_EQUAL
Rule 86    relacionales -> LESS_EQUAL
Rule 87    estatutos -> estatutos_main_aux
Rule 88    estatutos -> retorno SEMICOLON
Rule 89    estatutos_main -> asignacion SEMICOLON
Rule 90    estatutos_main -> llamada SEMICOLON
Rule 91    estatutos_main -> lectura SEMICOLON
Rule 92    estatutos_main -> escritura SEMICOLON
Rule 93    estatutos_main -> decision SEMICOLON
Rule 94    estatutos_main -> repeticion SEMICOLON
Rule 95    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 96    estatutos_main_multiple -> estatutos_main
Rule 97    estatutos_main_aux -> estatutos_main estatutos
Rule 98    estatutos_main_aux -> estatutos_main
Rule 99    asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
Rule 100   punto_asignacion_var -> <empty>
Rule 101   punto_igual -> <empty>
Rule 102   punto_asignacion -> <empty>
Rule 103   llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
Rule 104   llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
Rule 105   punto_verify_id -> <empty>
Rule 106   punto_verify_total_params -> <empty>
Rule 107   punto_end_llamada -> <empty>
Rule 108   punto_era -> <empty>
Rule 109   retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
Rule 110   punto_return -> <empty>
Rule 111   punto_read_stack -> <empty>
Rule 112   lectura -> READ LEFT_PAR lectura_var RIGHT_PAR
Rule 113   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
Rule 114   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
Rule 115   punto_push_dec_var -> <empty>
Rule 116   punto_add_read_operand -> <empty>
Rule 117   escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 118   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand
Rule 119   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand
Rule 120   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 121   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 122   punto_escritura_push -> <empty>
Rule 123   punto_write_stack -> <empty>
Rule 124   punto_add_write_operand -> <empty>
Rule 125   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 126   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 127   punto_if_exp -> <empty>
Rule 128   punto_else -> <empty>
Rule 129   punto_end_if -> <empty>
Rule 130   repeticion -> condicional
Rule 131   repeticion -> no_condicional
Rule 132   no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
Rule 133   punto_for -> <empty>
Rule 134   punto_exp_for_inf -> <empty>
Rule 135   punto_exp_for_sup -> <empty>
Rule 136   punto_end_for -> <empty>
Rule 137   condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
Rule 138   punto_while -> <empty>
Rule 139   punto_validar_exp -> <empty>
Rule 140   punto_end_while -> <empty>
Rule 141   cte -> ID factor_push_operand
Rule 142   cte -> CTE_I factor_int_push
Rule 143   cte -> cte_f factor_float_push
Rule 144   cte -> CTE_CHAR factor_char_push
Rule 145   factor_push_operand -> <empty>
Rule 146   factor_float_push -> <empty>
Rule 147   factor_int_push -> <empty>
Rule 148   factor_char_push -> <empty>
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
CHAR                 : 19
COLON                : 2 3 4 5 15 16
COMMA                : 20 27 29 44 113 120 121
CTE_CHAR             : 144
CTE_I                : 1 1 24 25 25 142
DIFFERENT            : 83
DIVIDE               : 75
DO                   : 
DOT                  : 1
ELSE                 : 126
EQUAL                : 84
EQUALS               : 99 132
FLOAT                : 18
FOR                  : 132
FUNC                 : 35 36
GREATER_EQUAL        : 85
GREATER_THAN         : 82
ID                   : 2 3 4 5 23 24 25 35 36 46 103 104 141
IF                   : 125 126
INT                  : 17
LEFT_BR              : 24 25 25
LEFT_CURL            : 7 35 36 125 126 126 132 137
LEFT_PAR             : 7 35 36 78 103 104 109 112 117 125 126 132 137
LESS_EQUAL           : 86
LESS_THAN            : 81
MAIN                 : 7
MINUS                : 69
MORE                 : 16
MULTIPLY             : 74
OR                   : 54
PLUS                 : 68
PROGRAM              : 2 3 4 5
READ                 : 112
RETURN               : 109
RIGHT_BR             : 24 25 25
RIGHT_CURL           : 7 35 36 125 126 126 132 137
RIGHT_PAR            : 7 35 36 78 103 104 109 112 117 125 126 132 137
SEMICOLON            : 12 13 88 89 90 91 92 93 94
STR                  : 118 120
THEN                 : 
TO                   : 132
VAR                  : 12 13
VD                   : 
VOID                 : 36
WHILE                : 137
WRITE                : 117
error                : 

Nonterminals, with rules where they appear

asignacion           : 89
condicional          : 130
count_params         : 40
count_vars           : 36 38
cte                  : 77
cte_f                : 143
dec_var              : 27
dec_var_llamada      : 29 104
dec_var_param        : 44 45
dec_varaux           : 20 21 27 28 99 113 114 132
decision             : 93
declaracion_inicial  : 15 16 20
empty                : 11 39 41
end_func             : 36
escritura            : 92
escritura_aux        : 117 120 121
estatutos            : 35 36 97 125 126 126 132 137
estatutos_main       : 95 96 97 98
estatutos_main_aux   : 87
estatutos_main_multiple : 10 95
exp_or               : 54 78 125 126 137
factor               : 71 72
factor_char_push     : 144
factor_float_push    : 143
factor_int_push      : 142
factor_push_operand  : 141
funciones            : 4 5 34
funciones_aux        : 33 34
g_exp                : 56 57
lectura              : 91
lectura_var          : 112 113
llamada              : 90
m_exp                : 29 30 61 62 62 68 69 99 109 119 121 132 132
m_exp_aux            : 66
main                 : 2 3 4 5
main_aux             : 7
no_condicional       : 131
not_params           : 35 36
not_variables        : 35 36
parametros           : 40 44
pop_and              : 56 57
program              : 0
punto_add_read_operand : 113 114
punto_add_write_operand : 118 119 120 121
punto_asignacion     : 99
punto_asignacion_var : 99
punto_dec_var_1      : 20 21
punto_dec_varaux_1   : 
punto_else           : 126
punto_end_for        : 132
punto_end_function_return : 35
punto_end_if         : 125 126
punto_end_llamada    : 103 104
punto_end_while      : 137
punto_era            : 103 104
punto_escritura_push : 118 119 120 121
punto_exp_for_inf    : 132
punto_exp_for_sup    : 132
punto_fin_fondo_falso : 78
punto_fondo_falso    : 78
punto_for            : 132
punto_generator      : 7
punto_goto_main      : 7
punto_id_func        : 35 36
punto_if_exp         : 125 126
punto_igual          : 99
punto_m_exp_push     : 68 69
punto_mas_k          : 29
punto_mexp_pop       : 65 66
punto_pop_or         : 51 52
punto_pop_relacional : 62
punto_program        : 2 3 4 5
punto_push_and       : 59
punto_push_dec_var   : 113 114
punto_push_or        : 54
punto_push_param     : 46
punto_read_stack     : 113 114
punto_relacionales   : 62
punto_return         : 109
punto_return_value   : 35
punto_termino_aux    : 74 75
punto_termino_pop    : 71 72
punto_validar_exp    : 137
punto_variables_1    : 12 13
punto_verify_dec_param : 29 30
punto_verify_id      : 103 104
punto_verify_total_params : 104
punto_while          : 137
punto_write_stack    : 118 119 120 121
relacionales         : 62
repeticion           : 94
retorno              : 88
t_exp                : 51 52 59
t_exp_aux            : 56
t_exp_or_aux         : 51
termino              : 65 66 74 75
termino_aux          : 72
tipo                 : 15 16 35 46
variables            : 3 4 38
variables_aux        : 13 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM ID punto_program COLON main
    (3) program -> . PROGRAM ID punto_program COLON variables main
    (4) program -> . PROGRAM ID punto_program COLON variables funciones main
    (5) program -> . PROGRAM ID punto_program COLON funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . ID punto_program COLON main
    (3) program -> PROGRAM . ID punto_program COLON variables main
    (4) program -> PROGRAM . ID punto_program COLON variables funciones main
    (5) program -> PROGRAM . ID punto_program COLON funciones main

    ID              shift and go to state 3


state 3

    (2) program -> PROGRAM ID . punto_program COLON main
    (3) program -> PROGRAM ID . punto_program COLON variables main
    (4) program -> PROGRAM ID . punto_program COLON variables funciones main
    (5) program -> PROGRAM ID . punto_program COLON funciones main
    (6) punto_program -> .

    COLON           reduce using rule 6 (punto_program -> .)

    punto_program                  shift and go to state 4

state 4

    (2) program -> PROGRAM ID punto_program . COLON main
    (3) program -> PROGRAM ID punto_program . COLON variables main
    (4) program -> PROGRAM ID punto_program . COLON variables funciones main
    (5) program -> PROGRAM ID punto_program . COLON funciones main

    COLON           shift and go to state 5


state 5

    (2) program -> PROGRAM ID punto_program COLON . main
    (3) program -> PROGRAM ID punto_program COLON . variables main
    (4) program -> PROGRAM ID punto_program COLON . variables funciones main
    (5) program -> PROGRAM ID punto_program COLON . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (33) funciones -> . funciones_aux
    (34) funciones -> . funciones_aux funciones
    (35) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (36) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 6
    variables                      shift and go to state 7
    funciones                      shift and go to state 8
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (2) program -> PROGRAM ID punto_program COLON main .

    $end            reduce using rule 2 (program -> PROGRAM ID punto_program COLON main .)


state 7

    (3) program -> PROGRAM ID punto_program COLON variables . main
    (4) program -> PROGRAM ID punto_program COLON variables . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator
    (33) funciones -> . funciones_aux
    (34) funciones -> . funciones_aux funciones
    (35) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (36) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    MAIN            shift and go to state 9
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 17
    funciones                      shift and go to state 18
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 8

    (5) program -> PROGRAM ID punto_program COLON funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator

    MAIN            shift and go to state 9

    main                           shift and go to state 19

state 9

    (7) main -> MAIN . LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator

    LEFT_PAR        shift and go to state 20


state 10

    (12) variables -> VAR . punto_variables_1 SEMICOLON
    (13) variables -> VAR . punto_variables_1 variables_aux SEMICOLON
    (14) punto_variables_1 -> .

    SEMICOLON       reduce using rule 14 (punto_variables_1 -> .)
    INT             reduce using rule 14 (punto_variables_1 -> .)
    FLOAT           reduce using rule 14 (punto_variables_1 -> .)
    CHAR            reduce using rule 14 (punto_variables_1 -> .)

    punto_variables_1              shift and go to state 21

state 11

    (33) funciones -> funciones_aux .
    (34) funciones -> funciones_aux . funciones
    (33) funciones -> . funciones_aux
    (34) funciones -> . funciones_aux funciones
    (35) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (36) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    MAIN            reduce using rule 33 (funciones -> funciones_aux .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funciones_aux                  shift and go to state 11
    funciones                      shift and go to state 22
    tipo                           shift and go to state 12

state 12

    (35) funciones_aux -> tipo . FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    FUNC            shift and go to state 23


state 13

    (36) funciones_aux -> VOID . FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    FUNC            shift and go to state 24


state 14

    (17) tipo -> INT .

    FUNC            reduce using rule 17 (tipo -> INT .)
    COLON           reduce using rule 17 (tipo -> INT .)
    ID              reduce using rule 17 (tipo -> INT .)


state 15

    (18) tipo -> FLOAT .

    FUNC            reduce using rule 18 (tipo -> FLOAT .)
    COLON           reduce using rule 18 (tipo -> FLOAT .)
    ID              reduce using rule 18 (tipo -> FLOAT .)


state 16

    (19) tipo -> CHAR .

    FUNC            reduce using rule 19 (tipo -> CHAR .)
    COLON           reduce using rule 19 (tipo -> CHAR .)
    ID              reduce using rule 19 (tipo -> CHAR .)


state 17

    (3) program -> PROGRAM ID punto_program COLON variables main .

    $end            reduce using rule 3 (program -> PROGRAM ID punto_program COLON variables main .)


state 18

    (4) program -> PROGRAM ID punto_program COLON variables funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator

    MAIN            shift and go to state 9

    main                           shift and go to state 25

state 19

    (5) program -> PROGRAM ID punto_program COLON funciones main .

    $end            reduce using rule 5 (program -> PROGRAM ID punto_program COLON funciones main .)


state 20

    (7) main -> MAIN LEFT_PAR . RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator

    RIGHT_PAR       shift and go to state 26


state 21

    (12) variables -> VAR punto_variables_1 . SEMICOLON
    (13) variables -> VAR punto_variables_1 . variables_aux SEMICOLON
    (15) variables_aux -> . tipo COLON declaracion_inicial
    (16) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    SEMICOLON       shift and go to state 27
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    variables_aux                  shift and go to state 28
    tipo                           shift and go to state 29

state 22

    (34) funciones -> funciones_aux funciones .

    MAIN            reduce using rule 34 (funciones -> funciones_aux funciones .)


state 23

    (35) funciones_aux -> tipo FUNC . ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    ID              shift and go to state 30


state 24

    (36) funciones_aux -> VOID FUNC . ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    ID              shift and go to state 31


state 25

    (4) program -> PROGRAM ID punto_program COLON variables funciones main .

    $end            reduce using rule 4 (program -> PROGRAM ID punto_program COLON variables funciones main .)


state 26

    (7) main -> MAIN LEFT_PAR RIGHT_PAR . LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator

    LEFT_CURL       shift and go to state 32


state 27

    (12) variables -> VAR punto_variables_1 SEMICOLON .

    MAIN            reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    VOID            reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    INT             reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    FLOAT           reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    CHAR            reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    RETURN          reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    ID              reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    READ            reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    WRITE           reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    IF              reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    WHILE           reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)
    FOR             reduce using rule 12 (variables -> VAR punto_variables_1 SEMICOLON .)


state 28

    (13) variables -> VAR punto_variables_1 variables_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 29

    (15) variables_aux -> tipo . COLON declaracion_inicial
    (16) variables_aux -> tipo . COLON declaracion_inicial MORE variables_aux

    COLON           shift and go to state 34


state 30

    (35) funciones_aux -> tipo FUNC ID . punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (43) punto_id_func -> .

    LEFT_PAR        reduce using rule 43 (punto_id_func -> .)

    punto_id_func                  shift and go to state 35

state 31

    (36) funciones_aux -> VOID FUNC ID . punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (43) punto_id_func -> .

    LEFT_PAR        reduce using rule 43 (punto_id_func -> .)

    punto_id_func                  shift and go to state 36

state 32

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL . punto_goto_main main_aux RIGHT_CURL punto_generator
    (9) punto_goto_main -> .

    ID              reduce using rule 9 (punto_goto_main -> .)
    READ            reduce using rule 9 (punto_goto_main -> .)
    WRITE           reduce using rule 9 (punto_goto_main -> .)
    IF              reduce using rule 9 (punto_goto_main -> .)
    WHILE           reduce using rule 9 (punto_goto_main -> .)
    FOR             reduce using rule 9 (punto_goto_main -> .)
    RIGHT_CURL      reduce using rule 9 (punto_goto_main -> .)

    punto_goto_main                shift and go to state 37

state 33

    (13) variables -> VAR punto_variables_1 variables_aux SEMICOLON .

    MAIN            reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VOID            reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    INT             reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FLOAT           reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    CHAR            reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    RETURN          reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    ID              reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    READ            reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WRITE           reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    IF              reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WHILE           reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FOR             reduce using rule 13 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)


state 34

    (15) variables_aux -> tipo COLON . declaracion_inicial
    (16) variables_aux -> tipo COLON . declaracion_inicial MORE variables_aux
    (20) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 40

    declaracion_inicial            shift and go to state 38
    dec_varaux                     shift and go to state 39

state 35

    (35) funciones_aux -> tipo FUNC ID punto_id_func . punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (37) punto_return_value -> .

    LEFT_PAR        reduce using rule 37 (punto_return_value -> .)

    punto_return_value             shift and go to state 41

state 36

    (36) funciones_aux -> VOID FUNC ID punto_id_func . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_PAR        shift and go to state 42


state 37

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main . main_aux RIGHT_CURL punto_generator
    (10) main_aux -> . estatutos_main_multiple
    (11) main_aux -> . empty
    (95) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (96) estatutos_main_multiple -> . estatutos_main
    (149) empty -> .
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
